TweetId,Start,End
973230239005409282,20180312,20180321
973228928398700544,20180312,20180321
973226060924977152,20180312,20180321
973224994271526912,20180312,20180321
972985706221068288,20180311,20180321
972966791130558464,20180311,20180321
972966176778260480,20180311,20180321
972964187541594113,20180311,20180321
972962928872878080,20180311,20180321
972960197684711425,20180311,20180321
972954592743915520,20180311,20180321
972954046909775872,20180311,20180321
972953642620850176,20180311,20180321
972949934130556930,20180311,20180321
972948864767610880,20180311,20180321
972801670139863041,20180311,20180321
972544453595541504,20180310,20180321
972294009241718784,20180309,20180317
972293318364327936,20180309,20180317
972285328840118273,20180309,20180317
972253271120326656,20180309,20180317
972222369908625408,20180309,20180317
972150994153955329,20180309,20180317
972148752260706305,20180309,20180317
972139654341431296,20180309,20180317
972130483818631169,20180309,20180317
972128435274436608,20180309,20180317
972123565851074560,20180309,20180317
971932553509724160,20180308,20180317
971932188294942720,20180308,20180317
971931015567601664,20180308,20180317
971929302328594432,20180308,20180317
971928441732894721,20180308,20180317
971920010628206594,20180308,20180317
971919962485948421,20180308,20180317
971915252152635392,20180308,20180317
971914633266319361,20180308,20180317
971914481617002497,20180308,20180317
971913757462073344,20180308,20180317
971903642881142786,20180308,20180317
971903177737035776,20180308,20180317
971901001543372802,20180308,20180317
971898849580146688,20180308,20180317
971897014228279296,20180308,20180317
971896557799952384,20180308,20180317
971896008744587264,20180308,20180317
971895907166904321,20180308,20180317
971895508301172738,20180308,20180317
971895213970083840,20180308,20180317
971894910222729216,20180308,20180317
971894572715520001,20180308,20180317
971894325436211201,20180308,20180317
971892744246517760,20180308,20180317
971892380260499456,20180308,20180317
971891894379835394,20180308,20180317
971891558541856769,20180308,20180317
971890459093151744,20180308,20180317
971890100941541376,20180308,20180317
971890013049942017,20180308,20180317
971886806974320641,20180308,20180317
971885935192309761,20180308,20180317
971885499202797570,20180308,20180317
971884303205453824,20180308,20180317
971884101920804864,20180308,20180317
971883344790212608,20180308,20180317
971881395114082305,20180308,20180317
971880905303306240,20180308,20180317
971764498012033024,20180308,20180317
971758566179770368,20180308,20180317
971750439875235842,20180308,20180317
971750380622270465,20180308,20180317
971723681503367169,20180308,20180317
971722361425879041,20180308,20180317
971722325166055425,20180308,20180317
971722163840536576,20180308,20180317
971522038929162240,20180307,20180317
971514914165665793,20180307,20180317
971513301216743426,20180307,20180317
971508466476113921,20180307,20180317
971502291445538817,20180307,20180317
971445343287201793,20180307,20180317
971443353081573378,20180307,20180317
971443055248265216,20180307,20180317
971422544560644097,20180307,20180317
971421308914421760,20180307,20180317
971420908702355456,20180307,20180317
971419740806828033,20180307,20180317
971390411141939208,20180307,20180317
971371872318345217,20180307,20180317
971370859251290113,20180307,20180317
971370591579181056,20180307,20180317
971365929081810945,20180307,20180317
971358430698057728,20180307,20180317
971181445464166400,20180306,20180317
971180693941374976,20180306,20180317
971180552224149505,20180306,20180317
971166242034864135,20180306,20180317
971164748439015424,20180306,20180317
971158131748327424,20180306,20180317
971139541401731074,20180306,20180317
971138028856061952,20180306,20180317
971134405673701376,20180306,20180317
971133138800992256,20180306,20180317
971129238110732294,20180306,20180317
971112448274173952,20180306,20180317
971112348810465281,20180306,20180317
971092402042744832,20180306,20180317
971050627244707841,20180306,20180317
971046202392399872,20180306,20180317
971044306910961665,20180306,20180317
971025070956130304,20180306,20180317
971022470110236673,20180306,20180317
971020874450120704,20180306,20180317
971020729167826944,20180306,20180317
971020307325702145,20180306,20180317
971018551342587904,20180306,20180317
971017682144448513,20180306,20180317
971008944171872256,20180306,20180317
971005697289785344,20180306,20180317
970999587480784896,20180306,20180317
970998051027456000,20180306,20180317
970994191315689472,20180306,20180317
970986788385886209,20180306,20180317
970986578242949120,20180306,20180317
970808100319125504,20180305,20180314
970808091485843456,20180305,20180314
970807717752377349,20180305,20180314
970807433210843136,20180305,20180314
970807182248808454,20180305,20180314
970806949330804738,20180305,20180314
970805944778096640,20180305,20180314
970803925657030656,20180305,20180314
970801409858908160,20180305,20180314
970800774233063424,20180305,20180314
970800426072371207,20180305,20180314
970800279913459713,20180305,20180314
970800006855786498,20180305,20180314
970799694627721216,20180305,20180314
970763861883346945,20180305,20180314
970719868793352195,20180305,20180314
970719298166587393,20180305,20180314
970719114837753858,20180305,20180314
970711953420226562,20180305,20180314
970711741570191360,20180305,20180314
970711205785595904,20180305,20180314
970710821528571909,20180305,20180314
970710656717676544,20180305,20180314
970710204022128640,20180305,20180314
970709804741287936,20180305,20180314
970709023619211267,20180305,20180314
970707669777551365,20180305,20180314
970706168552263682,20180305,20180314
970675966958866433,20180305,20180314
970469488037650432,20180304,20180314
970412145191084032,20180304,20180314
970332877849153536,20180304,20180314
970278479202848770,20180304,20180314
970097155485720578,20180303,20180314
970084553846132736,20180303,20180314
970060844724838400,20180303,20180314
970051176929603584,20180303,20180314
970045598358474752,20180303,20180314
970040641064460288,20180303,20180314
970040310226145281,20180303,20180314
970038172108447746,20180303,20180314
970027712755781637,20180303,20180314
970025258634932224,20180303,20180314
969993968489500672,20180303,20180314
969989214929588224,20180303,20180314
969952807364251648,20180303,20180314
969951648629043201,20180303,20180314
969949408052891648,20180303,20180314
969937883695108101,20180303,20180314
969937647018930176,20180303,20180314
969914469039173633,20180303,20180314
969907516426596352,20180303,20180314
969906225369493506,20180303,20180314
969904398976593920,20180303,20180314
969899600659218433,20180303,20180314
969729666327203840,20180302,20180314
969728858986598401,20180302,20180314
969728765038415872,20180302,20180314
969705742218465281,20180302,20180314
969701921996066816,20180302,20180314
969701808573730821,20180302,20180314
969664621052219392,20180302,20180314
969664421772627968,20180302,20180314
969650895716868097,20180302,20180314
969640002605985792,20180302,20180314
969638403389165569,20180302,20180314
969638145255006208,20180302,20180314
969625161933746176,20180302,20180314
969600492941856769,20180302,20180314
969596555681517568,20180302,20180314
930857455285948417,20171115,20180314
927572570509070338,20171106,
775454974214111234,20160912,
